q;freq;tramcnt;delay;punctuality;serviced;congestion;highLatenessTrams;
435;150;7;23831;115394;20134;0;7
420;150;7;23907;111255;20384;0;7
405;150;7;24422;108259;20243;0;7
390;150;7;24548;103936;19985;0;7
375;150;7;24443;100601;20009;0;7
360;150;7;24214;95283;20446;0;7
345;150;7;23741;88198;20519;0;7
330;150;7;24009;86011;20035;0;7
315;150;7;24558;80565;20363;0;7
300;150;7;23428;78498;20249;0;7
435;150;6;23196;134339;20255;0;6
420;150;6;23960;132970;20326;0;6
405;150;6;23933;91869;20312;0;6
390;150;6;24210;164841;19927;0;6
420;195;5;263;75110;15916;0;5
405;195;5;255;71414;15886;0;5
390;195;5;134;67815;16058;0;5
375;195;5;133;55542;16075;0;5
360;195;5;151;60216;16057;0;5
345;195;5;231;50341;16137;0;5
330;195;5;126;53954;16040;0;5
315;195;5;158;50587;16175;0;5
300;195;5;126;47754;16243;0;5
435;195;4;29783;266975;15824;0;4
420;195;4;187;215247;15692;0;4
405;195;4;150;168370;15926;0;4
390;195;4;146;127496;15835;0;4
375;195;4;15745;244827;15793;0;4
360;195;4;29598;241402;15862;0;4
345;195;4;1642;189422;15602;0;4
330;195;4;30917;227988;15481;0;4
315;195;4;30548;223410;15661;0;4
300;195;4;2578;175419;15661;0;4
435;195;3;3436;231488;15915;0;3
420;195;3;5087;226310;15749;0;3
405;195;3;2312;222239;15648;0;3
390;195;3;3053;213219;15944;0;3
375;195;3;2462;207201;15707;0;3
360;195;3;3688;203557;15779;0;3
345;195;3;4275;201660;15533;0;3
330;195;3;3178;195896;15445;0;3
315;195;3;3683;188048;16206;0;3
300;195;3;4192;184133;15674;0;3
435;150;12;23996;87414;20407;0;12
420;150;12;23868;83049;20525;0;12
405;150;12;24079;78792;20746;0;12
390;150;12;25000;74299;20433;0;12
375;150;12;24845;69889;20605;0;12
360;150;12;23308;65647;20273;0;12
345;150;12;24670;61340;20413;0;12
330;150;12;23389;57015;20582;0;12
315;150;12;23509;52779;20510;0;12
300;150;12;25061;48215;20334;0;12
435;150;11;34973;154975;20105;0;11
420;150;11;36177;151369;20542;0;11
405;150;11;36003;146459;20428;0;11
390;150;11;34614;141602;20171;0;11
375;150;11;35077;137451;20060;0;11
360;150;11;34688;133067;20226;0;11
345;150;11;34864;128930;20477;0;11
330;150;11;33379;124004;20162;0;11
315;150;11;35004;120081;20480;0;11
300;150;11;34046;115462;20287;0;11
435;150;10;24025;111418;20519;0;10
420;150;10;23751;106657;20170;0;10
405;150;10;24243;102674;20619;0;10
390;150;10;23483;74173;20436;0;10
375;150;10;23517;93754;20603;0;10
360;150;10;24460;89811;20363;0;10
345;150;10;24617;86201;20254;0;10
330;150;10;24900;81073;20485;0;10
315;150;10;24954;11184;20642;0;8
300;150;10;23186;48320;21029;0;10
435;150;9;24303;111228;20400;0;9
420;150;9;23915;107546;20713;0;9
405;150;9;26146;103114;20331;0;9
390;150;9;25108;98965;20499;0;9
375;150;9;23432;93476;20084;0;9
360;150;9;24913;90175;20505;0;9
345;150;9;23866;85838;20387;0;9
330;150;9;24245;81418;20530;0;9
315;150;9;24084;76590;20361;0;9
300;150;9;23745;72767;20490;0;9
435;150;8;23634;87418;20713;0;8
420;150;8;24149;83108;20458;0;8
405;150;8;24445;78592;20394;0;8
390;150;8;24147;74290;20507;0;8
375;150;8;25658;70154;20410;0;8
360;150;8;25704;65568;20500;0;8
345;150;8;24250;61181;20514;0;8
405;105;11;125544;368427;28675;0;11
390;105;11;124866;346716;28424;0;11
375;105;11;133509;321886;27120;0;11
360;105;11;120357;320182;28021;0;11
345;105;11;128345;301061;27973;0;11
330;105;11;121974;339661;28833;0;11
315;105;11;127546;307875;28132;0;11
300;105;11;127669;307627;28419;0;11
435;105;10;83967;286600;27413;0;10
420;105;10;79701;279772;28517;0;10
405;105;10;84864;294529;27566;0;10
390;105;10;32520;202208;29025;0;10
375;105;10;86687;291138;26722;0;10
360;105;10;81820;262386;27914;0;10
345;105;10;87439;236828;28169;0;10
330;105;10;82860;248502;28709;0;10
315;105;10;35775;138823;28668;0;10
300;105;10;33257;165536;28585;0;10
